Sqft,Price,Cond
1122.648112,556398.1284,1
1101.492383,549142.2004,2
1091.833733,564866.3216,3
1103.229524,543165.7845,4
1059.368152,600316.0616,5
1109.022849,627677.9914,6
1054.754785,593814.1143,7
1094.642776,617720.2516,8
1146.653429,634244.3687,9
1111.44664,663166.643,10
1078.552709,690206.0787,11
1088.662763,696315.1347,12
1082.202673,773852.7479,13
1078.33035,757422.9455,14
1109.592064,785842.7919,15
1100.989986,727959.6462,16
1096.935909,783679.243,17
1121.341035,788074.5372,18
1128.399262,778731.5482,19
1130.510091,846314.071,20
1182.849165,582319.7858,1
1242.851916,596769.0955,2
1186.668385,605724.2204,3
1235.592194,606860.722,4
1229.377564,640999.5574,5
1208.504472,665716.4833,6
1183.299468,611477.1647,7
1204.827337,722871.6661,8
1195.631521,695783.2939,9
1230.554018,662857.8565,10
1196.674405,668292.5301,11
1175.922256,700526.0873,12
1173.192958,790128.2082,13
1180.439262,718456.5672,14
1180.07077,729372.5815,15
1216.527873,830958.3946,16
1155.332233,803576.4835,17
1194.218519,836290.6809,18
1248.377442,814934.6487,19
1228.596912,812712.4153,20
1338.121547,551285.2182,1
1290.033788,567409.8067,2
1287.47998,577961.4014,3
1323.477268,652778.6017,4
1307.998535,676394.7736,5
1335.298371,665409.8985,6
1307.900591,692282.1156,7
1288.714976,718324.9289,8
1289.808948,758653.4457,9
1332.44822,771800.1034,10
1263.621559,746899.706,11
1267.628473,798273.398,12
1251.211838,801270.5226,13
1276.702867,798306.2321,14
1346.530253,806249.7751,15
1319.285348,784142.2944,16
1340.390434,862902.0115,17
1315.769193,890753.0542,18
1338.502619,864191.2715,19
1324.333891,869137.3395,20
1418.075546,601832.6814,1
1413.359803,667997.8435,2
1397.858664,656299.0584,3
1446.394646,687283.0333,4
1366.438493,712769.2882,5
1411.711951,670549.3311,6
1444.180521,708416.1701,7
1353.882904,686406.4004,8
1401.461962,741986.3326,9
1395.543831,787397.1977,10
1437.06397,795102.7293,11
1428.14434,793700.7714,12
1354.645661,765532.3619,13
1379.373759,811725.7869,14
1357.918093,805496.5408,15
1376.421389,867930.2284,16
1359.038102,826784.6281,17
1419.157605,861484.4627,18
1374.611482,915296.0422,19
1418.019531,910492.1094,20
1461.19857,591953.4551,1
1463.011638,618065.4772,2
1498.777469,678133.3632,3
1544.701076,661830.374,4
1506.386978,652694.8838,5
1501.176788,741332.559,6
1452.650971,738154.6566,7
1519.544185,697146.0409,8
1524.496952,728834.4664,9
1466.673262,791039.535,10
1509.475871,829485.4324,11
1467.185815,815321.8938,12
1468.984989,765668.315,13
1505.947333,852642.1832,14
1547.28053,842051.4367,15
1505.724434,814560.0817,16
1460.789711,911100.717,17
1480.881113,881428.1237,18
1532.806652,874788.2628,19
1538.400225,877787.8471,20
1642.033343,675162.0154,1
1645.114356,629895.733,2
1558.509679,699570.3086,3
1571.251346,705715.6803,4
1603.629251,686821.9354,5
1607.040322,695306.0456,6
1597.441932,708141.4906,7
1634.630389,780340.6197,8
1595.883168,818457.6444,9
1643.637134,773922.5434,10
1617.063332,841077.2087,11
1635.965067,852305.8976,12
1581.70614,830754.5475,13
1600.469656,889320.4142,14
1609.557332,814007.2023,15
1603.920008,872524.9812,16
1625.094879,851991.984,17
1642.903066,865279.9292,18
1626.132598,953641.9065,19
1644.011716,952920.6364,20
1658.419729,699156.4923,1
1676.998759,737770.6609,2
1698.418882,669202.9636,3
1658.069824,730146.5749,4
1670.320894,777824.6765,5
1669.579583,718546.4573,6
1703.328892,804485.4799,7
1704.019321,797033.5432,8
1734.672351,801048.3891,9
1673.150732,818697.9826,10
1730.298566,873223.2163,11
1745.698454,874566.6399,12
1656.8099,809214.379,13
1682.34952,865210.1834,14
1651.060869,897786.3404,15
1727.200057,867644.0493,16
1651.719038,863744.4742,17
1702.942406,910706.5568,18
1689.181453,960396.2209,19
1678.815508,935992.5325,20
1801.850955,719798.6316,1
1806.44303,733558.5892,2
1837.426416,701794.7958,3
1773.803183,755888.9278,4
1773.513796,785784.992,5
1842.134921,770644.002,6
1762.834093,831288.1821,7
1830.554183,782360.0014,8
1786.272195,809821.2701,9
1830.817671,857639.9902,10
1798.084442,841153.9605,11
1828.902095,812844.4142,12
1811.409128,850129.3309,13
1843.282854,897859.3804,14
1815.520578,855273.7207,15
1813.396303,916066.0256,16
1839.259921,918257.3158,17
1835.813674,966910.9634,18
1775.831789,926545.4546,19
1813.293383,1003248.204,20
1885.600529,730019.1932,1
1863.705882,712712.0651,2
1879.691355,778664.3429,3
1939.385483,792663.8508,4
1895.336877,794045.584,5
1922.609234,806054.682,6
1905.040994,825814.4039,7
1876.995872,852612.2336,8
1940.66417,881413.1903,9
1906.654641,819725.7044,10
1875.527473,896313.6515,11
1879.594178,887843.7574,12
1884.050696,880412.9002,13
1906.655252,921741.9689,14
1882.552956,886127.069,15
1860.794995,940497.8204,16
1919.445558,980225.1338,17
1903.343546,974826.4119,18
1934.161818,1017563.538,19
1858.639443,981056.7513,20
1979.024284,696792.0655,1
1985.903048,750129.7379,2
1997.991829,743271.5422,3
2025.671024,773383.0542,4
1954.967523,752764.6498,5
1981.059283,801069.6898,6
1983.456433,847894.0521,7
2025.532501,819061.7461,8
2033.015104,808638.6001,9
1959.497367,897781.0673,10
2027.525314,922930.3632,11
1979.699383,932728.0431,12
1976.740005,888454.8049,13
2006.639602,927647.0303,14
2031.93478,914609.4928,15
2000.86395,947676.4282,16
1963.339804,945595.1531,17
2034.203626,978025.6669,18
1952.16896,996455.6692,19
2004.103702,1009755.085,20
2068.18312,746358.4585,1
2064.377396,750741.1384,2
2059.936927,817679.7531,3
2094.952996,754633.1982,4
2125.940235,785951.4117,5
2109.796435,852847.8834,6
2104.759292,857461.8609,7
2050.71674,837082.1392,8
2050.436364,907458.9296,9
2142.822235,897480.7629,10
2055.512406,882689.6292,11
2112.044534,967401.5524,12
2136.244478,951563.4805,13
2116.220354,998741.1173,14
2095.304293,963691.841,15
2099.362571,1027062.654,16
2094.936358,1018934.684,17
2101.856044,1054360.692,18
2124.913319,1012186.061,19
2076.886368,1047328.548,20
2235.296091,790539.5521,1
2223.943354,782515.8239,2
2169.226155,802748.9809,3
2225.909788,778949.498,4
2222.179953,818563.8826,5
2167.956686,856944.2315,6
2167.181098,851589.4798,7
2207.139461,848062.4881,8
2193.670906,873979.5989,9
2196.572912,905869.3791,10
2218.721845,948032.4752,11
2244.388556,973534.04,12
