OBJECTID,MAF/TIGER Object Identifier,Zip Code Tabulation Area Code,Geographic Identifier,Base Name,Legal/Statistical Area Description Code,Name,ZIP Code Tabulation Area FIPS Class Code,MAF/TIGER Feature Class Code,Functional Status,Land Area (Square Meters),Water Area (Square Meters),Centroid Latitude,Centroid Longitude,Internal Point Latitude,Internal Point Longitude,Decennial Housing Count,Decennial Population Count,FID_L0Census_ZIP_Code_Tabulation_Areas,FID_p_9660b66b276f4509afb7441a7ae12ce8,County Name,State Name,State Abbreviation,State FIPS Code,County FIPS Code,FIPS Code,2023 Total Population,2023 People per square mile,Area in Square Miles,2020 Total Population,2020 People per square mile,Area in Square Miles,Id,Country code,ENRICH_FID,Aggregation method,Population to polygon size rating for the country,Apportionment confidence for the country,Has data,2025 Median Household Income
1,221704258429944,98030,98030,98030,Z5,ZCTA5 98030,B5,G6350,S,18621168,228922,+47.3681471,-122.1974884,+47.3672135,-122.1980509,13679.00000000,38933.00000000,1951,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,7.27806077,0,US,1,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,1,93985.00000000
2,221704258431617,98068,98068,98068,Z5,ZCTA5 98068,B5,G6350,S,635321576,15222573,+47.4515723,-121.3578581,+47.4319011,-121.3741185,754.00000000,530.00000000,1957,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,113.11533296,1,US,2,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,1,181505.00000000
3,221704258429898,98029,98029,98029,Z5,ZCTA5 98029,B5,G6350,S,26349403,850226,+47.5576057,-122.0091691,+47.5576231,-122.0115201,12386.00000000,31432.00000000,1960,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,10.50183292,2,US,3,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,1,193099.00000000
4,221704258430938,98050,98050,98050,Z5,ZCTA5 98050,B5,G6350,S,4822951,797,+47.5476589,-121.9366320,+47.5473434,-121.9397035,85.00000000,223.00000000,1961,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,1.86245480,3,US,4,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,1,166345.00000000
5,221704258431127,98053,98053,98053,Z5,ZCTA5 98053,B5,G6350,S,71616802,461712,+47.6648469,-122.0206367,+47.6687356,-122.0150956,8464.00000000,22523.00000000,1962,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,27.82966936,4,US,5,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,1,216570.00000000
6,221704258448629,98940,98940,98940,Z5,ZCTA5 98940,B5,G6350,S,414006701,19645827,+47.3966598,-121.0668031,+47.3623847,-121.0393849,1254.00000000,933.00000000,1966,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,0.00006388,5,US,6,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,0,0.00000000
7,221704258439405,98288,98288,98288,Z5,ZCTA5 98288,B5,G6350,S,897204552,15527791,+47.6520280,-121.3574961,+47.6214026,-121.3264878,390.00000000,344.00000000,2612,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,352.39332153,6,US,7,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,1,86564.00000000
8,221704258436426,98224,98224,98224,Z5,ZCTA5 98224,B5,G6350,S,161536056,5101776,+47.7357186,-121.5685924,+47.7288771,-121.5637971,231.00000000,298.00000000,2615,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,64.33913931,7,US,8,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,1,87724.00000000
9,221704258448617,98925,98925,98925,Z5,ZCTA5 98925,B5,G6350,S,322034474,25991280,+47.2878878,-121.2807971,+47.2826455,-121.2777766,689.00000000,608.00000000,2617,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,0.00262085,8,US,9,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,0,0.00000000
10,221704258435184,98144,98144,98144,Z5,ZCTA5 98144,B5,G6350,S,8725990,4720939,+47.5858496,-122.2921209,+47.5856274,-122.2919604,15085.00000000,32178.00000000,2620,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,3.37028438,9,US,10,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,1,116256.00000000
11,221704258434302,98118,98118,98118,Z5,ZCTA5 98118,B5,G6350,S,16193600,7028562,+47.5423598,-122.2687075,+47.5420362,-122.2685375,18570.00000000,47504.00000000,2628,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,6.23794693,10,US,11,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,1,121678.00000000
12,221704258434193,98117,98117,98117,Z5,ZCTA5 98117,B5,G6350,S,10298866,1730140,+47.6883710,-122.3854688,+47.6877544,-122.3859419,15507.00000000,35608.00000000,2640,1,King County,Washington,WA,53,033,53033,2344852,1088.78000000,2153.65000000,2269675,1053.90000000,3.87199112,11,US,12,BlockApportionment:US.BlockGroups;PointsLayer:US.BlockPoints,2.19100000,2.57600000,1,190078.00000000
